color = { 123  142  175 }
graphical_culture = SouthAmericanGC

party = {
	name = "RGR_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RGR_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "RGR_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "RGR_conservative_2"
	start_date = 1853.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "RGR_liberal_2"
	start_date = 1853.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "RGR_liberal_3"
	start_date = 1911.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "RGR_conservative_3"
	start_date = 1913.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "RGR_liberal_4"
	start_date = 1909.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "RGR_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RGR_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "RGR_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RGR_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
			Independencia Libertad Anahuac Demócrata "Porfirio" Díaz Tampico
			"Vera Cruz" "Nicolás Bravo" Blanquet Aguascalientes Campeche Coahuila
			Colima Chiapas Chihuahua Durango Guerrero Hidalgo "Nuevo León" Oaxaca
			"San Luis Potosí" Sonora Tabasco Tlaxcala Zacatecas
	}
	battleship = {
			Independencia Libertad Anahuac Demócrata "Porfirio" Díaz Tampico
			"Vera Cruz" "Nicolás Bravo" Blanquet Aguascalientes Campeche Coahuila
			Colima Chiapas Chihuahua Durango Guerrero Hidalgo "Nuevo León" Oaxaca
			"San Luis Potosí" Sonora Tabasco Tlaxcala Zacatecas
	}
	ironclad = {
			Guadalupe Moctezuma "Antonio López de Santa Anna" Tampico Cholula
			Tenochtitlan Tlaxcala Tlatelolco Glorioso Victoria Chichimeca
			Huexotzingo Demócrata
	}
	manowar = {
			México Morales Yucatán "Vicente Guerrero" Zaragoza "Nuevo León" "Guadalupe Victoria"
			"Miguel Hidalgo" "José María Morelos" "Agustín de Itúrbide" Xicoténcatl
			"Mariano Matamoros" Chapala Chalco Campechana Orizaba Texcoco Papaloapan
	}
	cruiser = {
			Zaragoza Altamira "San Fernando" "Río Bravo" "Los Ramones" "Loma Alta"
			"El Lobo" Candela Villadama "Santo Domingo" Tuxpan 
	}
	frigate = {
			California Chihuahua Durango Aldabaran Veracrúz Tlaxcala Jalisco Camotlán
			"El Tordo" Repulsión Valor Iguala Anáhuac 
	}
	monitor = {
			Navojoa "La Paz" Colima Madera Coatzacoalcos Chetumal Campeche "Salina Cruz"
			Navolato "Santa Rosalia" Constitución Mexicali Democráta "Nicolás Bravo"
	}
	clipper_transport = { 
			
	}
	steam_transport = { 
			}
	commerce_raider = {
			Olmec Teotihaucan Nahua Azcapotzalco Usumacinta Corralero "Rio Grande"
			Tiltepec Pastoria Ayutla Tehuantepec 
	}
}
