#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"

### DIVERGENCES ###
ASH		= "countries/Ashanti.txt"
BSH		= "countries/Basotho.txt"
KON		= "countries/Kongo.txt"
KUB		= "countries/Kuba.txt"
KZB		= "countries/Kazembe.txt"
LBA		= "countries/Luba.txt"
LOA		= "countries/Loango.txt"
LUN		= "countries/Lunda.txt"
MAT		= "countries/Matabele.txt"
MNG		= "countries/Mongo.txt"
SFJ		= "countries/Sudurhafeyjar.txt"
SHO		= "countries/Shona.txt"
SUA		= "countries/Suazi.txt"
XHO		= "countries/Xhosa.txt"
HRE 	= "countries/Holy Roman Empire.txt"
AZL		= "countries/Federation.txt" 
PAN		= "countries/Pannonia.txt"
TAR		= "countries/Tatarstan.txt"
ASM 	= "countries/Assam.txt"
ARC 	= "countries/Arcadia.txt" 

### NEW NATIONS MOD ###

# Common Great Powers
ENG		= "countries/United Kingdom.txt"
RUS		= "countries/Russia.txt"
FRA		= "countries/France.txt"
DUA		= "countries/Dual Monarchy.txt"
PRU		= "countries/Prussia.txt"
GER		= "countries/Germany.txt"
AUS		= "countries/Austria.txt"
JAP		= "countries/Japan.txt"
TUR		= "countries/Ottoman Empire.txt"
CHI		= "countries/China.txt"

#Iberia
ARA		= "countries/Aragon.txt"
CAT		= "countries/Catalonia.txt"
GAL		= "countries/Galicia.txt"
NAV		= "countries/Navarre.txt"
POR		= "countries/Portugal.txt"
SPA		= "countries/Spain.txt"

#Italy
ARI		= "countries/AragonItaly.txt"
FRR		= "countries/Ferrara.txt"
GEN		= "countries/Genoa.txt"
ITA		= "countries/Italy.txt"
LOM		= "countries/Lombardia.txt"
LUC		= "countries/Lucca.txt"
MLT		= "countries/Malta.txt"
MOD		= "countries/Modena.txt"
PAP		= "countries/Papal States.txt"
PAR		= "countries/Parma.txt"
SAR		= "countries/Sardinia-Piedmont.txt"
SIC		= "countries/Two Sicilies.txt"
SRD		= "countries/Sardinia.txt"
SVY		= "countries/Savoy.txt"
VEN		= "countries/Venice.txt"

#France
FRT 	= "countries/FranceItaly.txt"


#Europe


DNB		= "countries/Danubian Federation.txt"
ENL		= "countries/England.txt"

OCC     = "countries/Occitania.txt"

WLS		= "countries/Wales.txt"
BRG		= "countries/Burgundy.txt"
FLA		= "countries/Flanders.txt"
IRE		= "countries/Ireland.txt"
NET		= "countries/Netherlands.txt"
SCO		= "countries/Scotland.txt"
WLL		= "countries/Wallonia.txt"

BRT		= "countries/Brittany.txt"
PRV		= "countries/Provence.txt"
GNV		= "countries/Geneve.txt"
LRR		= "countries/Lorraine.txt"
BLF		= "countries/Belfast.txt"
TUS		= "countries/Tuscany.txt"

BOH		= "countries/Bohemia-Moravia.txt"
CRI		= "countries/Crimea.txt"
EST		= "countries/Estonia.txt"
HUN		= "countries/Hungary.txt"
LIT		= "countries/Lithuania.txt"
LAT		= "countries/Latvia.txt"
POL		= "countries/Poland.txt"
SLV		= "countries/Slovakia.txt"
SWI		= "countries/Switzerland.txt"
RUT		= "countries/Ruthenia.txt"
CRE		= "countries/Crete.txt"
UKR		= "countries/Ukraine.txt"
CZH		= "countries/Czechoslovakia.txt"
SIE		= "countries/Siebenburgen.txt"
NOV		= "countries/Novgorod.txt"
MUS		= "countries/Muscovy.txt"
BLR		= "countries/Belarus.txt"	
PSV		= "countries/Pskov.txt"
KRL		= "countries/Kurland.txt"
ASK		= "countries/Astrakhan.txt"
ALB		= "countries/Albania.txt"
BOS		= "countries/Bosnia-Herzegovina.txt"
BUL		= "countries/Bulgaria.txt"
CRO		= "countries/Croatia.txt"
CYP		= "countries/Cyprus.txt"
GRE		= "countries/Greece.txt"
MOL		= "countries/Moldavia.txt"
MON		= "countries/Montenegro.txt"
ROM		= "countries/Romania.txt"
SER		= "countries/Serbia.txt"
SLO		= "countries/Slovenia.txt"
WAL		= "countries/Wallachia.txt"
YUG		= "countries/Yugoslavia.txt"
MAC		= "countries/Macedonia.txt"
SLA		= "countries/Slavonia.txt"
BYZ		= "countries/Byzantium.txt"

#Germany
BAD		= "countries/Baden.txt"
BAV		= "countries/Bavaria.txt"
BEG		= "countries/Berg.txt"
BRA		= "countries/Braunschweig.txt"
BRE		= "countries/Bremen.txt"
BRN		= "countries/Branderburg.txt"
CAE		= "countries/Elbian Confederation.txt" 
FRI		= "countries/East Frisia.txt"
FRM		= "countries/Frankfurt am Main.txt"
HAN		= "countries/Hanover.txt"
HEK		= "countries/Hesse-Kassel.txt"
HES		= "countries/Hesse-Darmstadt.txt"
HOL		= "countries/Holstein.txt"
LIP		= "countries/Lippe-Detmold.txt"
MNR		= "countries/Munster.txt"
NAS		= "countries/Nassau.txt"
NGF		= "countries/North German Fed.txt"
OLD		= "countries/Oldenburg.txt"
POM		= "countries/Pomerania.txt"
RHI     = "countries/Rhineland.txt"
SAL		= "countries/Salzburg.txt"
SAX		= "countries/Saxony.txt"
SCH		= "countries/Schleswig.txt"
SGF		= "countries/South German Fed.txt"
SIL		= "countries/Silesia.txt"
THU     = "countries/Thuringia.txt"
TIR     = "countries/Tirol.txt"
WES     = "countries/Westfalen.txt"
WUR		= "countries/Wurttemberg.txt"

#Russia
SIB		= "countries/Sibir.txt"
TSS		= "countries/Transsiberia.txt"
YKT		= "countries/Yakutia.txt"

#Middle East
ALH		="countries/Hasa.txt" #Al Haasa - exists from start
ARB		= "countries/Arabia.txt"
UAR		= "countries/Arab Union.txt"
ASR		= "countries/Asir.txt"
ASY		= "countries/Assyria.txt"
BHR		= "countries/Bahrain.txt"
DUR		= "countries/Durrani Empire.txt"
JOR		= "countries/Jordan.txt"
MGH		= "countries/Maghreb.txt"
PLS		= "countries/Palestine.txt"
SYR		= "countries/Syria.txt"
TCA		= "countries/Transcaucasia.txt"
TKM		="countries/Turkmen.txt"
KZH		="countries/Kazakh.txt"
TJK			="countries/Tajik.txt"
UGH		="countries/Uyghur.txt"
TKS		= "countries/Turkestan.txt"
ERI			="countries/Eritrea.txt" #Eritrea - revolter
KUR		="countries/Kurdistan.txt" #Kurdistan - revolter
CHG		="countries/Chagatai.txt" #Chagatai Khanate - exists from start
ABU		="countries/Abu Dhabi.txt"
AFG		="countries/Afghanistan.txt"
ARM		="countries/Armenia.txt"
AZB		="countries/Azerbaijan.txt"
GEO		="countries/Georgia.txt"
HDJ		="countries/Hedjaz.txt"
IRQ			="countries/Iraq.txt"
KHI			="countries/Khiva.txt"
NOG		="countries/Nogai.txt"
KOK		="countries/Kokand.txt"
NEJ		="countries/Nejd.txt"
OMA		="countries/Oman.txt"
YEM		="countries/Yemen.txt"

#Persia
PER		="countries/Persia.txt"
QAJ		="countries/Qajar.txt"
ZND		="countries/Zand.txt"
